Ground truth,tau=0.003,tau=0.03,tau=0.05,tau=0.1,tau=0.5,tau=1.0,tau=10.0
-0.9014920013269627,-0.8814393039707006,-0.6866443276574536,-0.5491906234170918,-0.35264737127869317,-0.006069123728437626,0.02368718148313131,-0.05254373778414419
0.810713252446664,0.7861321780077262,0.7773999268305956,0.7512024477870618,0.6635247472195125,0.21737890334182575,0.08119475524998286,-0.01896235298476572
-0.5197487771356013,-0.37863706766760724,-0.1821093874442903,-0.13376518765384354,-0.07075064170273417,0.016143773646469843,0.039810650213034635,0.015260758615739155
-0.6606453847031312,-0.5921378673428636,-0.1951782455167368,-0.10872884982296138,-0.07027067475425702,-0.08012024590059853,-0.06778798218691942,-0.008182189207016792
0.4488758747314444,0.3171114468248889,0.24920248369118073,0.21039567849065285,0.12397867275106253,0.021202814780286863,0.033206390596151075,0.0147855815305821
0.31820011170056683,0.23211130593452825,0.1719974647973975,0.0968877929086134,0.003405528058755229,0.008109116885711514,-0.0017255575076063183,0.007618677155723899
0.04303029487574633,0.13986066623290375,0.19446036375021503,0.2203681528330972,0.2556989209576,0.11979778692439155,0.028085853819071395,-0.007578788344184132
-0.4303686593257496,-0.42243300524698424,0.022025954143400247,0.07432883750784235,0.12456205952564106,-0.004504095653022582,-0.054687440648020294,-0.09364038309527012
-0.2301739003718413,-0.33163382687227405,0.07441194874419285,0.10687522264012624,0.1361497261448767,-0.0028362943571629226,-0.05306675282509045,-0.09291704545258579
-1.0243491944779175,-0.8276245536193982,-0.4929322216520228,-0.4160314618922335,-0.3667973292227639,-0.33788766872898074,-0.2914318080721868,-0.17948900903708057
-1.0314124751696852,-0.9798356071824492,-0.61175339069036,-0.4936851384342889,-0.31550006790404406,-0.010236195510881852,0.013284264111686433,-0.057845145840136294
-0.22130724005986707,-0.37927841853317495,-0.4390356369656762,-0.39067998493112027,-0.32539309361780694,-0.23973732805942563,-0.21155740162666214,-0.1509602319766778
-0.6915382033073596,-0.7134813604455117,-0.7541064357608563,-0.6428126597631902,-0.3991709082588259,0.042268335991153094,0.07095207332080136,0.015808823439259035
0.1969252484514708,0.14715811436640072,0.11373201836952386,0.06343278289912725,-0.0028002449146783976,0.00950423286222892,-0.0008556026655426109,0.007840732457199281
0.5834536599451658,0.5712805989601979,0.6672999404771444,0.5389249420727834,0.3135176792343947,0.1294192608218581,0.1014533876067025,0.015245028542897731
-0.24795218516139492,-0.32257786654724213,-0.2566487778725008,-0.26427867498270774,-0.31146789404567415,-0.31550016306269585,-0.27227134978129364,-0.1724626695745951
0.8728050822432234,0.8043386281456907,0.536930369187799,0.4157943316189274,0.2445465519442689,0.032289701751125444,0.021165187647331173,0.013130141149548167
1.2079291706950608,0.9136669163341098,0.3636208057154559,0.15793106811996538,-0.029740716468704395,-0.11405857848092646,-0.12715607056785289,-0.12173818809973573
0.0097401945888437,0.01867949967508235,0.04294801313094555,0.050393008131855196,0.05395908800557736,0.03404256410551749,0.014583956148139818,0.002347415262759643
0.9971360181876467,0.8725711918543012,0.38135924859978937,0.1813137461589454,0.009112609099098582,-0.003652716095975588,-0.009484781694587581,0.005652670240342922
-0.19497289226372036,-0.039638038834535046,-0.12578946896973894,-0.1392685766951214,-0.1303170918775041,0.026133939919896893,0.04347594046949537,-0.04361544361911041
-0.980486490680219,-0.7601415985059575,-0.7889368911369484,-0.6770168064974051,-0.4212417715865611,0.036557291459954566,0.06797407491384723,0.01582112919126964
-0.360325078758303,-0.05776509702929858,0.023333790416142346,0.019542967895793552,-0.022692398517459182,-0.07281043767098201,-0.06304328755851862,-0.007119028935856396
0.6031150677344295,0.6953231834023924,0.6845160998279672,0.6703432264973919,0.6183764406498149,0.21930518958211273,0.07677525726609614,-0.016851352211429048
0.3917262127688724,0.33637405533332226,0.383089074156875,0.4020405080675868,0.419196086130503,0.18444570920087155,0.05320323601744036,-0.011383109494409257
0.8320209924278793,0.8175586285958771,0.3572855432724273,0.19491812636189373,0.0367349418447093,-0.05829291746282691,-0.052965999338303565,-0.0048223107883733525
0.053839806679534266,0.016307029567263057,0.006385090688773432,0.004665822031181787,0.0038947064939484533,0.005303438420780949,0.003030719441461793,0.0007532408218312563
0.8620197217090917,0.9082173865052052,0.7723627378502854,0.6702735674122383,0.4966750015960666,0.14046643387634472,0.07585778986499635,-0.029662666579050877
0.12576866265816516,-0.013806537459775513,0.035005998260509694,0.04431295692013292,0.053285236470335555,0.015125937091119602,-0.00016076073015528947,-0.002465017442156846
-0.27910703325549263,-0.5598276675252453,-0.24763843714561987,-0.22836324970907548,-0.16282053159352466,0.075237025719471,0.08459150431179156,0.015649774060442233
-0.978638783142709,-0.9716261220619605,-0.4562838053892217,-0.2598273548891572,-0.04773797888039035,0.02432317044033562,0.00849927191010138,0.010227958557162268
0.9274901949092061,0.8900615435462458,0.26343219619507324,0.07730412286243765,-0.07330319770512803,-0.12861353930643876,-0.13614675474897622,-0.12490661383292026
-0.13359359329056608,-0.13592618621142272,0.026101275970950556,0.05681430662500107,0.030895573536398366,-0.0660936035652295,-0.09788739852806164,-0.11110441904011635
-0.02647563949666233,0.0244612241161961,0.07111040280180855,0.08573413453451198,0.1046924162777796,0.03973415179619761,0.005087434184686248,-0.003880199658725267
0.6055918359027106,0.6098361965626503,0.7581573585892266,0.6760327644988139,0.4445100066108311,0.14724736996612542,0.10623887909244355,0.01508568299187547
0.7242062447032979,0.8571590804251433,0.8536047365064414,0.8355959625020228,0.6622526951336534,0.18713937396783156,0.11602786736696974,0.014679765188796327
0.7431778151186387,0.6996048773287358,0.4646321145145386,0.3660549490218103,0.2311301969349361,0.007610017952739832,-0.039643327606498226,-0.08665472036533275
0.6608437074117097,0.6517296265747697,0.4623743327540173,0.36306478615347804,0.2227935994471091,0.0326330672809982,0.020083445910024693,0.01292001046295362
0.3853694853782499,0.4021703243711421,0.3340051890519634,0.274705037971644,0.15879355857705307,0.02248967417735265,0.031940223476486625,0.01466581106357852
0.7310545399579811,0.7909618342190642,0.5661832339023469,0.43414116995952606,0.24614194260247965,0.010207747580484358,-0.024451218913816877,-0.07890235899741323
-0.012029236293636076,-0.014008835893499452,0.03247397913934227,0.04137554408573448,0.04966516167267679,0.01359994200180666,-0.00042777431435725086,-0.0023561711516096487
-0.8200199957230616,-0.7053886089458427,-0.28765630047801694,-0.1701297161383304,-0.04568279276887755,0.018195874977711673,0.004503664008353681,0.009211619641758827
0.974455542806982,0.8655824740822073,0.5649539343555681,0.44003859193916783,0.24602248985086056,0.026773378127782316,0.02795604804500101,0.014212932190183068
0.016360037736620432,-0.04807112971452228,0.07616973035775125,0.08308869440210778,0.03054646326171204,-0.0701844472271229,-0.1004015343803059,-0.11204351740797992
-0.9730143545760769,-0.8287737134110129,-0.4953384368048614,-0.41787127082568504,-0.3676308451123823,-0.33817084192718655,-0.2916763727222775,-0.17957956732462438
0.42006965640006433,0.5265362081519772,0.07412823277391187,-7.949723831336614e-05,-0.03027774589662582,-0.011483014804330966,-0.015230436546031557,0.004216372841814016
1.1162370374442174,0.8099544528812049,0.5822175722098331,0.4454240594372548,0.25282929344712013,0.010447999506421312,-0.025962989408637664,-0.07970711765523902
0.11829685985350444,0.05289245159791771,-0.15196949215059932,-0.21091497017693386,-0.2975997777423594,-0.30683728798066934,-0.26497222567189643,-0.16982021400375252
1.0883036816530665,0.8424554588363561,0.37098258826923003,0.20153723840951737,0.03956962483703036,-0.056239702637303574,-0.05146055249661532,-0.004474769642402077
-0.5058233372221399,-0.6770094575339924,-0.6949995372051787,-0.5845974484405522,-0.36284725422500025,0.04905741874235241,0.07416425077509876,0.015785907885678418
1.01269381300226,1.0270251405484043,0.9556902413531255,0.9088931789494715,0.8297839770416192,0.2871478985625396,0.13517758263577495,0.013102965562550762
-0.4261511352455311,-0.3560796002060979,-0.16231229480891682,-0.11775945256847717,-0.06138998599014847,0.016311844702192393,0.03948600233625157,0.015242375972067788
-0.6879493436465571,-0.6852053584350445,-0.3889882488876426,-0.22464097169490113,-0.06739146188006549,-0.020869733776295946,-0.022741534516763102,0.0023637120611946037
0.29729446028271456,0.29387933561216645,0.26092385324658,0.2204627559091008,0.16435921815817414,0.03270096571905892,0.017859190529961037,0.012458767513032968
0.8634168715611228,0.9865719545854097,0.895785740398376,0.8596940012947678,0.7946072506257041,0.3112332231480879,0.13720329929329697,0.012316450732984867
-0.8319752248062688,-0.7396156295448342,-0.29145994823348625,-0.12435015799659795,0.030493706927981614,-0.035886187343543985,-0.07866769170969387,-0.10369446787298758
-0.2656397938631155,-0.31092893015207346,-0.13286895945826682,-0.04941346170131222,0.05500124233385218,0.030915326181002865,0.014211485533130053,0.011631905362415812
0.2869951902152842,0.5947419611559808,0.3969382517302053,0.3190002950419576,0.2135669156366532,0.005965865721000225,-0.04247582346261131,-0.0880191402729418
0.9894725486957106,0.8334628551385278,0.5484672645132118,0.428755243220725,0.24014301860302328,0.026391165039716637,0.02831312818412142,0.014258631086192708
0.34886397751580944,0.31011700558229965,0.34614770660910604,0.36870740768328925,0.39140146643888835,0.17571358307005458,0.04925810051326534,-0.010731206166965266
-0.45789806383254916,-0.49427046008308856,-0.5010336474228148,-0.4214207027582289,-0.3282270156479863,-0.23461302040462803,-0.20773499161883005,-0.14963571254932628
-0.9620145751180302,-0.8765761607856067,-0.6846536922732231,-0.5480339299701014,-0.35220367398632296,-0.005926264080963566,0.023857800565746302,-0.05246059725890918
1.0133069447207868,0.9059830913946251,0.8529133523926081,0.8262204806592091,0.770014625699297,0.3177198611229171,0.13680998891415952,0.011944220241037256
-0.0655773325653897,-0.32603592987854846,-0.40553140690548617,-0.3744474029556068,-0.32361879348693484,-0.24216799906307035,-0.21338369337196983,-0.15159393177057934
0.9868360313758359,0.9869860655007556,0.6439011585401712,0.49190928914727844,0.2745584296686253,0.03008052058613016,0.024578956155650308,0.013726131902296506
0.9890761168005626,1.029471259057101,0.8670619112449345,0.7776641449281207,0.5991832565424502,0.16811794177326794,0.08064555570922151,-0.026685538839901577
-1.0084853881002558,-0.9836893155800088,-0.7968533599982113,-0.662598582950347,-0.4071718363086812,0.021210057654938438,0.057356446720020465,0.015781914404188448
-0.05621123013866543,-0.011861209625500461,0.02194188485298065,0.02909772121604073,0.034680069543759386,0.007700706206828929,-0.001330599629507891,-0.0018793014552540136
-0.14337456077362973,-0.0013499459408448703,-7.518765160133495e-05,9.250285090572482e-05,0.00015572961692733941,-0.00015032110148850038,-0.0001308100310610054,-4.419661860716286e-05
0.37806713691710214,0.27299280304868373,0.17394852779994371,0.1222607820321171,0.050077330031352806,0.0527646305656377,0.05330563735795342,-0.0395466720402165
0.852960524077234,1.0450416944260625,0.8993668809070648,0.8245006902506983,0.6586851225966661,0.18935960920646197,0.08313251952715278,-0.024141354438959012
-0.1252421531152381,0.027553180841322623,0.08891671187552509,0.10774996664574304,0.12271229141928416,0.0721087290957504,0.028399368352755652,0.003598367844679802
0.8676667651445508,0.8066441774927063,0.8127475409622293,0.7943535776153398,0.7465515043642439,0.3210167512901808,0.13585571967025636,0.011625634740043453
-0.8000520418963941,-0.815032801573162,-0.34601115945183325,-0.20271064522591617,-0.05014418963683311,0.019637747656600004,0.005408935284493411,0.009442885004119488
-0.06606479719662935,-0.016027092235902433,0.09572409354759215,0.09297042686042856,0.030227097591191007,-0.07180162920217358,-0.101392531605588,-0.11241207428193122
-0.0495168153805685,-0.009380901965076715,0.0006037788558509878,0.0022224140111830448,0.002876117351711233,-0.0007347497540192629,-0.0010105828006636884,-0.0004055775092426676
-0.6374739870798936,-0.47133340458148665,-0.3018690708089333,-0.2897500229214878,-0.31907605269962136,-0.31930566215983897,-0.27550031402738184,-0.1736374987178952
0.9645752388704641,0.8633822863119552,0.37027273212784156,0.1723405679689676,0.006653563562997813,-0.004322937641469434,-0.009956610275169805,0.005534080849387278
0.47139014137283053,0.5634637432523788,0.6040015789882454,0.45913545180739956,0.24961223444278524,0.1215386289467527,0.09924147774297207,0.01531148349478891
0.018450666970937488,0.02468151634061217,0.08398604403165671,0.10195824721651268,0.1157695948449807,0.06814010328596459,0.02697667706875098,0.0034839871643363297
0.5454268921548386,0.6204751075640815,0.7686018028756545,0.6937376041346056,0.464221086130941,0.15019806078526265,0.1070042710491472,0.015058078033307587
-0.08066047559571132,0.16061954644823975,0.1532844856281453,0.1777668697996907,0.20341485531447145,0.12015142237871487,0.04564370142779036,0.004843332033553338
-0.6595529109107114,-0.6332108960931465,-0.3633658719535708,-0.3268195027348737,-0.3312949033253521,-0.32470809600487993,-0.28010571729066563,-0.17531952356531427
0.392137304614797,0.404879052716474,0.4569320963854933,0.4671727638821471,0.471604607671416,0.19840601747215061,0.060200095046916466,-0.012643108414881034
-0.4952764976714672,-0.46823550798644675,-0.30085026982503865,-0.2891599257692939,-0.31889261814581454,-0.31921871176226685,-0.2754263927584711,-0.17361056213918918
0.7829811809904297,0.8787595232695288,0.8424567838799637,0.8179860068505389,0.7639607732747227,0.3187928857742593,0.13660998275704456,0.01185950164548744
0.12965940329480258,0.15752945529405746,0.22176947030049046,0.24613155137778722,0.2757950186535469,0.16430003961736306,0.061817743995188516,0.0058767897319975965
1.0253530101389634,0.9332910174934483,0.6125901504770318,0.4720863490615425,0.26282760669779026,0.028094905881295172,0.026688317242947176,0.014041948240704842
0.7857217816737774,0.8143711492469673,0.3268524371824548,0.14208402373012785,-0.0008375206114121346,-0.006063527967488663,-0.011199215481298165,0.005222315893589366
0.926950771667462,0.830305486421787,0.38642309401296787,0.2018693149098802,0.01779899718186208,0.0003204862218895431,-0.00676022399169932,0.006339698342598217
-0.8178381905685805,-0.9705229195247469,-0.45679072143577487,-0.25985267839936704,-0.04699982362142648,0.024484867208165936,0.008612517435590859,0.010256526949537584
0.32155692302787287,0.15367004061610676,0.23225641331082242,0.25634324022026617,0.2861572703105627,0.17051439631325938,0.06413665519701604,0.0060196891361878335
-0.9517917403688646,-0.7734329054594893,-0.48023430323321403,-0.40234394937061785,-0.26099619724151213,-0.00944479390647368,0.008716664638254426,-0.060310083156079074
0.7280395390300384,0.7776064822514208,0.7707239854124855,0.7456819469601983,0.6609127561944221,0.2177713119399126,0.08093667900210279,-0.018798138717795815
0.8622620546452171,0.9180805592599094,0.8719773761186557,0.8589475788890472,0.704491812777988,0.19810446408142388,0.11852171966959195,0.014554204140207945
0.3787436365092094,0.3544053779466068,0.3705703393624898,0.3896225458318534,0.4142747957783454,0.2407538375941945,0.09146264206774754,0.007690918624648195
0.3668834203960279,0.46034804436560195,0.48032001859684254,0.4963132678392547,0.5097057202092747,0.2814039976289021,0.10887966186046234,0.008839140189400517
-0.8203154524784819,-0.7232104178053528,-0.40859188303484495,-0.35604383781946775,-0.34192772679079064,-0.328949132691364,-0.2837372535318083,-0.1766512567347002
-0.7142552882753949,-0.47921192061192386,-0.021942024410130295,0.04734367904725059,0.11496318087054633,-0.00599456138426439,-0.056078660237430786,-0.09425619925786187
-1.032499815388226,-0.8109809893880668,-0.4330319668960576,-0.24226397680643344,-0.06821495715653121,-0.023322980398054857,-0.02478638675380711,0.0018640340206572824
-0.39060968543885616,-0.49549494192744115,-0.036731295121198854,0.038326979007200966,0.1117519231252041,-0.006518662593110859,-0.05655660721071335,-0.09446669501469857
-0.04285940073208805,0.018929659247809295,-0.06520849352277575,-0.08832158578626859,-0.09729447689736397,0.03074434293692233,0.04536513636781082,-0.042822416695365066
-0.36821135014538087,-0.21453869432536393,-0.04158083406966133,-0.01703810986154973,-0.035732272140430774,-0.07494068731776249,-0.06444648376442534,-0.00743467372403058
0.7185411733234528,0.8801226833995719,0.5734990313298249,0.4458513205853301,0.24905348410355846,0.026982221892383088,0.02775954669642461,0.01418732826014276
0.20194169539889986,-0.01009206751261591,0.0011258772743566372,0.0031146532862187854,0.003941327200148717,-0.0007047095628898454,-0.0011791423352373472,-0.0004962984939502845
-0.7357568303275316,-0.705309895564301,-0.500117420514988,-0.38905694374548405,-0.2666795253376388,-0.18442016878909637,-0.1722089624370178,-0.1373967951920077
0.45373478066964756,0.49308734594513814,0.38299182062077247,0.30679997723191144,0.19964604396186508,0.03277007368038006,0.01913044231632883,0.012726986083860506
0.57711739750801,0.6263142449898387,0.7734310724762191,0.7020365902989434,0.47374852482247504,0.1516562513035736,0.1073798950534757,0.015044303266683818
-0.5377516990385072,-0.6606748231289823,-0.6462608988418181,-0.5390350826724097,-0.3354791205662825,0.053357078614090045,0.07605969272960375,0.015767976256270043
0.5400865326039637,0.536575684223905,0.40619721313048146,0.3285600403461692,0.20868945142733214,0.07979775603630113,0.06147588309050955,-0.03619196563950635
-0.9804469807704425,-0.9898228476152946,-0.7048780141594446,-0.5578242601555675,-0.3540585879739799,-0.008552930960574204,0.020013402400609476,-0.05436377218079673
-0.9384718704022503,-1.0089869409236891,-0.7016897272118237,-0.5550448059267479,-0.3519478374740505,-0.008995405777856198,0.019100644816461034,-0.054824864599057097
0.8759875008255102,0.8307706013263705,0.3694883679386259,0.20011980573530408,0.0406828166509378,-0.053357651493250405,-0.049310988918302726,-0.003976570200388475
0.6801470055229731,0.812863720408882,0.5391303924885058,0.4223266796115921,0.23679315165889753,0.026184609547081773,0.028504988894311013,0.0142827481899272
0.7680819718178059,0.6256597479736968,0.4677273994554924,0.37229597025921773,0.2106300746090329,0.024760016703653583,0.02981792818360598,0.014439796279338689
0.7358722351040986,0.7921384549825045,0.5241409725713536,0.43202879088441387,0.29246533180230927,0.09572530844998589,0.06572955432650208,-0.034400146923775
-0.8930164184071702,-0.7372247100204347,-0.2904489028669216,-0.12382038150816536,0.030401888969522683,-0.036053816618139105,-0.07877968370465828,-0.1037390321340845
-1.016462091420626,-0.8532645517073769,-0.6729437925869527,-0.5410689229643066,-0.3494058259463474,-0.005152656806223146,0.02473559928872737,-0.05203477887871412
0.12846853157830984,0.5514253880359953,0.18376442630053222,0.07819088159095239,0.0046603216058988895,0.09381193611851468,0.090874915439362,0.015525598702113789
0.9823591080999761,1.0561360018856432,0.8811157194423445,0.7949400465866394,0.6179932000308132,0.174058960031108,0.08147482285669437,-0.02600922872964448
0.3174723816810189,0.567303643051196,0.5871076505523215,0.5986684418603306,0.5957615445668759,0.30728520596826187,0.12166051603693609,0.009833028280635432
0.3367502644967031,0.3942071443281115,-0.05297149732775857,-0.16845585287609863,-0.2888375273912093,-0.2980207842560909,-0.25762431232764876,-0.1671780380840296
0.6558643947008905,0.5736662488917388,0.59644505912933,0.6073872124572409,0.6028403369651614,0.30890992459093963,0.12257526616016852,0.009914125977718995
0.417057384329096,0.29421278550858593,0.32164921601438573,0.3461296433596107,0.372133092840934,0.16911352973094088,0.046431863684923726,-0.010282980316774647
0.7573296428684849,0.7307750701653297,0.4898749251588683,0.38261432115210997,0.21806666168358627,0.009047269663139708,-0.020456377906790495,-0.0767421171788847
-0.11576030932932871,0.02279437580474622,0.07979372145735227,0.09696899067432553,0.10977031868203223,0.0647356214309962,0.025754787447103397,0.003383740064670557
-0.5390113318719398,-0.5098465043869249,-0.38203623799109304,-0.3408220353148191,-0.24994907053124701,0.009986722986112778,0.03577553562710557,-0.046936342046093246
-0.74838627226007,-0.8042611561394626,-0.6293870333811079,-0.5137653071133937,-0.33746479456503076,-0.002704817212944454,0.027138712090964082,-0.05088527342387096
-0.04694017276664605,-0.06243944709636954,-0.10268302275127072,-0.12694153854553067,-0.10830063573922175,0.08138618339533067,0.08674790267500018,0.015610642160015089
-0.9842502126921238,-0.8377680781703677,-0.4381228716882726,-0.24339741467851272,-0.06766386941715218,-0.02402108657135954,-0.025372158621973347,0.0017212573397256026
0.9610333778354664,1.021934507640819,0.8979541955722271,0.8275444734953427,0.6671088156678564,0.19347349461167873,0.08342014522237184,-0.023591635084464904
0.46904715685073456,0.43306141395775166,0.20861559807786292,0.11902947170351441,0.011158560483486206,-0.0663389217896449,-0.05866762841580954,-0.006128172494850411
1.0391634921344883,1.070562475796529,0.9576642355447242,0.9182275693931631,0.8305648557547244,0.2642173832806892,0.13168914558193429,0.013591765894465407
-0.8805903749866217,-0.8969388371632878,-0.3975511396874285,-0.2307443841068249,-0.05268510413530711,0.02114099364187696,0.006369695219973185,0.009687853276412832
-1.1024389751988681,-1.0163964032600314,-0.6988848445581908,-0.5528983361124346,-0.35050606991342,-0.009192663578864446,0.01863983068228049,-0.055058997565290604
0.8910877913753265,0.8599619834850087,0.628960786274318,0.5268124156487535,0.3715761418207832,0.11195101307690702,0.0697068516226747,-0.03265350624338461
0.5806156034096513,0.7288790940285356,0.4852718434715556,0.38049991286252943,0.23649290854648566,0.008098941042869214,-0.038666493430430084,-0.08617847999916695
0.6852586714078789,0.702380022512513,-0.09850848266685291,-0.2314090333173661,-0.3038027682322047,-0.2615494433836502,-0.228249122968886,-0.1567762265527754
-0.8544820569435236,-0.8695157701176114,-0.5871343612164905,-0.46232359242666254,-0.27119911283255543,0.015042376184769432,0.04785734839338531,0.015596468866735857
-0.7391384370548362,-0.6210278000994405,-0.3580035519336361,-0.32346969626002414,-0.3301335705057413,-0.32422266379967035,-0.2796909269075446,-0.17516771877324003
0.7375757284335429,0.7302429455432395,0.48660776759860086,0.398977822930375,0.26541885141963667,0.09044857075442267,0.06436029626211968,-0.03498330159591028
-0.033059680637052655,-0.017267745499939275,0.038280798077541485,0.04422324002083031,0.0316726091878425,0.018396136372990677,0.03634437044421359,0.015039768247361173
0.16509827653811282,0.17134009214536264,0.16299359370735486,0.1877100279747568,0.21431164004107428,0.1268138298922337,0.04805628654906711,0.005003071863738712
-0.004500446614492698,-0.03144183832023684,-0.13943996391822136,-0.10696580862818399,-0.04952778240180575,-0.015114394625589446,-0.018064847610539485,0.003514002693620783
-0.030455122651701305,0.12291004896471767,0.02853889372382859,-0.0072119290755893435,-0.0425267466490624,0.03862844012018425,0.048387383734649195,-0.04156682659031265
-0.27432007907235056,-0.08074984032494395,-0.1667157875370207,-0.17297463868456436,-0.15156047554151783,0.02321622513701701,0.042224028763502265,-0.04414505987320915
-0.0021230026717475835,0.050507897118093316,-0.019512731329608863,-0.011112281892589925,-0.008463125720436194,-0.000624170301189665,-0.005353475137048217,-0.06824306386373981
0.838375679980434,0.8755049665365252,0.7091703838901373,0.6043444840929276,0.43821699560442895,0.1266394623459958,0.07301150972052554,-0.031109122870377492
0.9184602194124211,0.8850114333882061,0.009648324895696779,-0.1766390307221028,-0.2943315870716757,-0.2708105420213639,-0.23554033434012406,-0.15933617422799548
0.4658387084597604,0.6073263794785347,0.7552949689305034,0.6712445448745701,0.4393150203331357,0.1464837308536594,0.10603962306070183,0.015092769024055734
